rel_id,start_id,end_id,start_label,end_label,relationship_type,signal_type,signal_strength,impact_direction,time_sensitivity_level,impacted_scope,evidence_type,evidence_date,last_reviewed,confidence_score,confidence_band,clock_type
AFF_SIG_G_C06_PF_DEMAND,SIG_G_C06_PF_DEMAND,CL_G_C06_PF,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C06_PF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.65,MEDIUM,
AFF_SIG_G_C06_PF_TECH,SIG_G_C06_PF_TECH,CL_G_C06_PF,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C06_PF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C06_PF_REG,SIG_G_C06_PF_REG,CL_G_C06_PF,StrategicSignal,Cluster,AFFECTS,REG,,NEGATIVE,HIGH,CL_G_C06_PF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.65,MEDIUM,
AFF_SIG_G_C07_TIZRHF_GEO,SIG_G_C07_TIZRHF_GEO,CL_G_C07_TIZRHF,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C07_TIZRHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C07_TIZRHF_DEMAND,SIG_G_C07_TIZRHF_DEMAND,CL_G_C07_TIZRHF,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C07_TIZRHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C07_TIZRHF_TECH,SIG_G_C07_TIZRHF_TECH,CL_G_C07_TIZRHF,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C07_TIZRHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C07_TIZRHF_REG,SIG_G_C07_TIZRHF_REG,CL_G_C07_TIZRHF,StrategicSignal,Cluster,AFFECTS,REG,,POSITIVE,HIGH,CL_G_C07_TIZRHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C08_REFRACTORY_GEO,SIG_G_C08_REFRACTORY_GEO,CL_G_C08_REFRACTORY,StrategicSignal,Cluster,AFFECTS,GEO,,NEGATIVE,HIGH,CL_G_C08_REFRACTORY,GOV_REPORT,2025-03-19,2026-03-16,0.93,HIGH,
AFF_SIG_G_C08_REFRACTORY_DEMAND,SIG_G_C08_REFRACTORY_DEMAND,CL_G_C08_REFRACTORY,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C08_REFRACTORY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.65,MEDIUM,
AFF_SIG_G_C08_REFRACTORY_TECH,SIG_G_C08_REFRACTORY_TECH,CL_G_C08_REFRACTORY,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C08_REFRACTORY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C08_REFRACTORY_REG,SIG_G_C08_REFRACTORY_REG,CL_G_C08_REFRACTORY,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C08_REFRACTORY,GOV_REPORT,2024-05-23,2026-03-16,0.89,MEDIUM_HIGH,
AFF_SIG_G_C09_MGCA_GEO,SIG_G_C09_MGCA_GEO,CL_G_C09_MGCA,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C09_MGCA,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C09_MGCA_DEMAND,SIG_G_C09_MGCA_DEMAND,CL_G_C09_MGCA,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C09_MGCA,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C09_MGCA_TECH,SIG_G_C09_MGCA_TECH,CL_G_C09_MGCA,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C09_MGCA,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C09_MGCA_REG,SIG_G_C09_MGCA_REG,CL_G_C09_MGCA,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C09_MGCA,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C10_AGAU_GEO,SIG_G_C10_AGAU_GEO,CL_G_C10_AGAU,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C10_AGAU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C10_AGAU_DEMAND,SIG_G_C10_AGAU_DEMAND,CL_G_C10_AGAU,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C10_AGAU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.65,MEDIUM,
AFF_SIG_G_C10_AGAU_TECH,SIG_G_C10_AGAU_TECH,CL_G_C10_AGAU,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C10_AGAU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C10_AGAU_REG,SIG_G_C10_AGAU_REG,CL_G_C10_AGAU,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C10_AGAU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C11_PGM_GEO,SIG_G_C11_PGM_GEO,CL_G_C11_PGM,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C11_PGM,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C11_PGM_DEMAND,SIG_G_C11_PGM_DEMAND,CL_G_C11_PGM,StrategicSignal,Cluster,AFFECTS,DEMAND,,UNCERTAIN,MEDIUM,CL_G_C11_PGM,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C11_PGM_TECH,SIG_G_C11_PGM_TECH,CL_G_C11_PGM,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C11_PGM,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C11_PGM_REG,SIG_G_C11_PGM_REG,CL_G_C11_PGM,StrategicSignal,Cluster,AFFECTS,REG,,POSITIVE,HIGH,CL_G_C11_PGM,GOV_REPORT,2024-01-01,2026-03-16,0.84,MEDIUM_HIGH,
AFF_SIG_G_C12_ZNSNPB_GEO,SIG_G_C12_ZNSNPB_GEO,CL_G_C12_ZNSNPB,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C12_ZNSNPB,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C12_ZNSNPB_DEMAND,SIG_G_C12_ZNSNPB_DEMAND,CL_G_C12_ZNSNPB,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C12_ZNSNPB,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C12_ZNSNPB_TECH,SIG_G_C12_ZNSNPB_TECH,CL_G_C12_ZNSNPB,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C12_ZNSNPB,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C12_ZNSNPB_REG,SIG_G_C12_ZNSNPB_REG,CL_G_C12_ZNSNPB,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C12_ZNSNPB,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C13_SCLS_GEO,SIG_G_C13_SCLS_GEO,CL_G_C13_SCLS,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C13_SCLS,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C13_SCLS_DEMAND,SIG_G_C13_SCLS_DEMAND,CL_G_C13_SCLS,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C13_SCLS,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C13_SCLS_TECH,SIG_G_C13_SCLS_TECH,CL_G_C13_SCLS,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C13_SCLS,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C13_SCLS_REG,SIG_G_C13_SCLS_REG,CL_G_C13_SCLS,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C13_SCLS,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C14_UTHF_GEO,SIG_G_C14_UTHF_GEO,CL_G_C14_UTHF,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C14_UTHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C14_UTHF_DEMAND,SIG_G_C14_UTHF_DEMAND,CL_G_C14_UTHF,StrategicSignal,Cluster,AFFECTS,DEMAND,,UNCERTAIN,MEDIUM,CL_G_C14_UTHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C14_UTHF_TECH,SIG_G_C14_UTHF_TECH,CL_G_C14_UTHF,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C14_UTHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C14_UTHF_REG,SIG_G_C14_UTHF_REG,CL_G_C14_UTHF,StrategicSignal,Cluster,AFFECTS,REG,,POSITIVE,HIGH,CL_G_C14_UTHF,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C15_REE_GEO,SIG_G_C15_REE_GEO,CL_G_C15_REE,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C15_REE,MULTI_SOURCE,2025-10-09,2026-03-16,0.97,HIGH,
AFF_SIG_G_C15_REE_DEMAND,SIG_G_C15_REE_DEMAND,CL_G_C15_REE,StrategicSignal,Cluster,AFFECTS,DEMAND,,UNCERTAIN,MEDIUM,CL_G_C15_REE,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C15_REE_TECH,SIG_G_C15_REE_TECH,CL_G_C15_REE,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C15_REE,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C15_REE_REG,SIG_G_C15_REE_REG,CL_G_C15_REE,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C15_REE,MULTI_SOURCE,2024-07-01,2026-03-16,0.92,HIGH,
AFF_SIG_G_C16_GAGEIN_GEO,SIG_G_C16_GAGEIN_GEO,CL_G_C16_GAGEIN,StrategicSignal,Cluster,AFFECTS,GEO,,NEGATIVE,HIGH,CL_G_C16_GAGEIN,GOV_REPORT,2023-07-03,2026-03-16,0.87,MEDIUM_HIGH,
AFF_SIG_G_C16_GAGEIN_DEMAND,SIG_G_C16_GAGEIN_DEMAND,CL_G_C16_GAGEIN,StrategicSignal,Cluster,AFFECTS,DEMAND,,UNCERTAIN,MEDIUM,CL_G_C16_GAGEIN,GOV_REPORT,2024-06-25,2026-03-16,0.9,HIGH,
AFF_SIG_G_C16_GAGEIN_TECH,SIG_G_C16_GAGEIN_TECH,CL_G_C16_GAGEIN,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C16_GAGEIN,GOV_REPORT,2024-06-25,2026-03-16,0.9,HIGH,
AFF_SIG_G_C16_GAGEIN_REG,SIG_G_C16_GAGEIN_REG,CL_G_C16_GAGEIN,StrategicSignal,Cluster,AFFECTS,REG,,POSITIVE,HIGH,CL_G_C16_GAGEIN,MULTI_SOURCE,2025-03-19,2026-03-16,0.95,HIGH,
AFF_SIG_G_C17_LINA_GEO,SIG_G_C17_LINA_GEO,CL_G_C17_LINA,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C17_LINA,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C17_LINA_DEMAND,SIG_G_C17_LINA_DEMAND,CL_G_C17_LINA,StrategicSignal,Cluster,AFFECTS,DEMAND,,UNCERTAIN,MEDIUM,CL_G_C17_LINA,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C17_LINA_TECH,SIG_G_C17_LINA_TECH,CL_G_C17_LINA,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C17_LINA,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C17_LINA_REG,SIG_G_C17_LINA_REG,CL_G_C17_LINA,StrategicSignal,Cluster,AFFECTS,REG,,POSITIVE,HIGH,CL_G_C17_LINA,MULTI_SOURCE,2025-07-04,2026-03-16,0.94,HIGH,
AFF_SIG_G_C18_CU_GEO,SIG_G_C18_CU_GEO,CL_G_C18_CU,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_G_C18_CU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C18_CU_DEMAND,SIG_G_C18_CU_DEMAND,CL_G_C18_CU,StrategicSignal,Cluster,AFFECTS,DEMAND,,UNCERTAIN,MEDIUM,CL_G_C18_CU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C18_CU_TECH,SIG_G_C18_CU_TECH,CL_G_C18_CU,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C18_CU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C18_CU_REG,SIG_G_C18_CU_REG,CL_G_C18_CU,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C18_CU,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C19_NICOMN_GEO,SIG_G_C19_NICOMN_GEO,CL_G_C19_NICOMN,StrategicSignal,Cluster,AFFECTS,GEO,,NEGATIVE,HIGH,CL_G_C19_NICOMN,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C19_NICOMN_DEMAND,SIG_G_C19_NICOMN_DEMAND,CL_G_C19_NICOMN,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C19_NICOMN,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C19_NICOMN_TECH,SIG_G_C19_NICOMN_TECH,CL_G_C19_NICOMN,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C19_NICOMN,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C19_NICOMN_REG,SIG_G_C19_NICOMN_REG,CL_G_C19_NICOMN,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C19_NICOMN,GOV_REPORT,2025-07-04,2026-03-16,0.94,HIGH,
AFF_SIG_G_C20_SI_GEO,SIG_G_C20_SI_GEO,CL_G_C20_SI,StrategicSignal,Cluster,AFFECTS,GEO,,POSITIVE,HIGH,CL_G_C20_SI,GOV_REPORT,2024-06-25,2026-03-16,0.9,HIGH,
AFF_SIG_G_C20_SI_DEMAND,SIG_G_C20_SI_DEMAND,CL_G_C20_SI,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_G_C20_SI,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C20_SI_TECH,SIG_G_C20_SI_TECH,CL_G_C20_SI,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_G_C20_SI,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_G_C20_SI_REG,SIG_G_C20_SI_REG,CL_G_C20_SI,StrategicSignal,Cluster,AFFECTS,REG,,MIXED,HIGH,CL_G_C20_SI,GOV_REPORT,2024-06-25,2026-03-16,0.9,HIGH,
AFF_SIG_O2_S_Cl_GEO,SIG_O2_S_Cl_GEO,CL_O_S_Cl,StrategicSignal,Cluster,AFFECTS,GEO,,MIXED,HIGH,CL_O_S_Cl,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_O2_S_Cl_DEMAND,SIG_O2_S_Cl_DEMAND,CL_O_S_Cl,StrategicSignal,Cluster,AFFECTS,DEMAND,,POSITIVE,MEDIUM,CL_O_S_Cl,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
AFF_SIG_O2_S_Cl_TECH,SIG_O2_S_Cl_TECH,CL_O_S_Cl,StrategicSignal,Cluster,AFFECTS,TECH,,UNCERTAIN,MEDIUM,CL_O_S_Cl,INTERNAL_STRUCTURED_SOURCE,2026-03-16,2026-03-16,0.62,MEDIUM,
