rel_id,start_id,end_id,start_label,end_label,relationship_type,alt_route,trl,years_to_scale,note,source_ref_id,evidence_type,external_source_url,evidence_date,last_reviewed,confidence_score,confidence_band
FSR_Fe_FP_01,Fe_FP_01,ALT_ROUTE_0001,FunctionPosition,AltRouteOption,SUB_ROUTE,CFRP,9,0.0,航空大量应用但成本差10-50倍,Fe_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Fe_FP_02,Fe_FP_02,ALT_ROUTE_0002,FunctionPosition,AltRouteOption,SUB_ROUTE,铁氧体(Mn-Zn),9,0.0,用于高频，低饱和磁感应强度,Fe_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Fe_FP_03,Fe_FP_03,ALT_ROUTE_0003,FunctionPosition,AltRouteOption,SUB_ROUTE,NMC三元（无Fe）,9,0.0,能量密度高但热稳定性差,Fe_FP_03,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Fe_FP_04,Fe_FP_04,ALT_ROUTE_0004,FunctionPosition,AltRouteOption,SUB_ROUTE,电化学合成氨（N₂+H⁺）,4,15.0,,Fe_FP_04,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Al_FP_01,Al_FP_01,ALT_ROUTE_0005,FunctionPosition,AltRouteOption,SUB_ROUTE,Mg合金（更轻）,8,2.0,密度仅Al的2/3但腐蚀控制难,Al_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Al_FP_02,Al_FP_02,ALT_ROUTE_0006,FunctionPosition,AltRouteOption,SUB_ROUTE,超导线（HTS）,6,15.0,,Al_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Al_FP_03,Al_FP_03,ALT_ROUTE_0007,FunctionPosition,AltRouteOption,SUB_ROUTE,固态电池（Ti/SS集流体可能替代）,5,10.0,,Al_FP_03,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Al_FP_04,Al_FP_04,ALT_ROUTE_0008,FunctionPosition,AltRouteOption,SUB_ROUTE,MOF载体（金属有机框架）,5,10.0,,Al_FP_04,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_C_FP_01,C_FP_01,ALT_ROUTE_0009,FunctionPosition,AltRouteOption,SUB_ROUTE,玄武岩纤维复材,7,3.0,强度约CFRP的60%，成本低50%,C_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_C_FP_02,C_FP_02,ALT_ROUTE_0010,FunctionPosition,AltRouteOption,SUB_ROUTE,固态Li金属负极（无石墨）,5,7.0,,C_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_C_FP_03,C_FP_03,ALT_ROUTE_0011,FunctionPosition,AltRouteOption,SUB_ROUTE,Si IGBT（成熟但性能低）,9,0.0,,C_FP_03,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_C_FP_04,C_FP_04,ALT_ROUTE_0012,FunctionPosition,AltRouteOption,SUB_ROUTE,直接电还原（熔融氧化物电解）,4,15.0,,C_FP_04,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_H_FP_01,H_FP_01,ALT_ROUTE_0013,FunctionPosition,AltRouteOption,SUB_ROUTE,氨分解制氢+SOFC,5,8.0,,H_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_H_FP_02,H_FP_02,ALT_ROUTE_0014,FunctionPosition,AltRouteOption,SUB_ROUTE,电化学直接合成氨（无H₂）,3,20.0,,H_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_H_FP_03,H_FP_03,ALT_ROUTE_0015,FunctionPosition,AltRouteOption,SUB_ROUTE,直接电解铁（熔融氧化物电解MOE）,4,15.0,,H_FP_03,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Ti_FP_01,Ti_FP_01,ALT_ROUTE_0016,FunctionPosition,AltRouteOption,SUB_ROUTE,CFRP（冷区结构）,9,0.0,,Ti_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Zr_FP_01,Zr_FP_01,ALT_ROUTE_0017,FunctionPosition,AltRouteOption,SUB_ROUTE,Al合金（研究堆，低功率）,9,0.0,,Zr_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Hf_FP_01,Hf_FP_01,ALT_ROUTE_0018,FunctionPosition,AltRouteOption,SUB_ROUTE,SiO₂（5nm以下绝对无法用）,999,999.0,物理边界，不可突破,Hf_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Hf_FP_02,Hf_FP_02,ALT_ROUTE_0019,FunctionPosition,AltRouteOption,SUB_ROUTE,B₄C（轻水堆）,9,0.0,,Hf_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_W_FP_01,W_FP_01,ALT_ROUTE_0020,FunctionPosition,AltRouteOption,SUB_ROUTE,CBN（立方氮化硼）刀具,9,0.0,更硬但更脆，用于超硬材料加工,W_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Mo_FP_01,Mo_FP_01,ALT_ROUTE_0021,FunctionPosition,AltRouteOption,SUB_ROUTE,陶瓷基复合材料（SiC/SiC CMC）,7,5.0,,Mo_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_V_FP_01,V_FP_01,ALT_ROUTE_0022,FunctionPosition,AltRouteOption,SUB_ROUTE,Li电池长时储能,9,0.0,Li成本下降与液流竞争激烈,V_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Nb_FP_01,Nb_FP_01,ALT_ROUTE_0023,FunctionPosition,AltRouteOption,SUB_ROUTE,TMCP（热机械控制工艺）结合其他元素,9,0.0,,Nb_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Ta_FP_01,Ta_FP_01,ALT_ROUTE_0024,FunctionPosition,AltRouteOption,SUB_ROUTE,MLCC（多层陶瓷电容，BaTiO₃）,9,0.0,高频性能更好，但大容量仍用Ta,Ta_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_PGM_FP_01,PGM_FP_01,ALT_ROUTE_0025,FunctionPosition,AltRouteOption,SUB_ROUTE,EV（零尾气排放）,9,0.0,,PGM_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_PGM_FP_02,PGM_FP_02,ALT_ROUTE_0026,FunctionPosition,AltRouteOption,SUB_ROUTE,Fe-N-C单原子催化（无Pt）,5,10.0,活性接近但稳定性差,PGM_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_PGM_FP_03,PGM_FP_03,ALT_ROUTE_0027,FunctionPosition,AltRouteOption,SUB_ROUTE,碱性电解（ALK，无贵金属）,9,0.0,成本低但电流密度低,PGM_FP_03,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Ag_FP_01,Ag_FP_01,ALT_ROUTE_0028,FunctionPosition,AltRouteOption,SUB_ROUTE,金属化图形印刷精度提升（减少Ag用量）,9,0.0,,Ag_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Ag_FP_02,Ag_FP_02,ALT_ROUTE_0029,FunctionPosition,AltRouteOption,SUB_ROUTE,固态继电器（无机械接触）,9,0.0,高频场景替代，但大电流仍需机械接触,Ag_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Au_FP_01,Au_FP_01,ALT_ROUTE_0030,FunctionPosition,AltRouteOption,SUB_ROUTE,FC（倒装芯片，无键合线）,9,0.0,先进封装全面转FC/HBM,Au_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Au_FP_02,Au_FP_02,ALT_ROUTE_0031,FunctionPosition,AltRouteOption,SUB_ROUTE,N/A,999,,,Au_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_P_FP_01,P_FP_01,ALT_ROUTE_0032,FunctionPosition,AltRouteOption,SUB_ROUTE,固态电解质（无液态电解液）,5,7.0,,P_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_P_FP_02,P_FP_02,ALT_ROUTE_0033,FunctionPosition,AltRouteOption,SUB_ROUTE,磷回收（污水/有机废弃物）,6,10.0,,P_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_F_FP_01,F_FP_01,ALT_ROUTE_0034,FunctionPosition,AltRouteOption,SUB_ROUTE,原子层刻蚀（ALE，精度更高）,8,3.0,,F_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_F_FP_02,F_FP_02,ALT_ROUTE_0035,FunctionPosition,AltRouteOption,SUB_ROUTE,无机密封材料（特定工况）,8,2.0,,F_FP_02,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Zn_FP_01,Zn_FP_01,ALT_ROUTE_0036,FunctionPosition,AltRouteOption,SUB_ROUTE,不锈钢（无需防腐涂层）,9,0.0,成本高5-10倍,Zn_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Sn_FP_01,Sn_FP_01,ALT_ROUTE_0037,FunctionPosition,AltRouteOption,SUB_ROUTE,导电胶（ACF/ICA）,8,0.0,细间距封装场景替代,Sn_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Pb_FP_01,Pb_FP_01,ALT_ROUTE_0038,FunctionPosition,AltRouteOption,SUB_ROUTE,超级电容+小锂电（微混合动力）,8,2.0,,Pb_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Mg_FP_01,Mg_FP_01,ALT_ROUTE_0039,FunctionPosition,AltRouteOption,SUB_ROUTE,CFRP（比强度更高）,9,0.0,成本高10倍,Mg_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_Ca_FP_01,Ca_FP_01,ALT_ROUTE_0040,FunctionPosition,AltRouteOption,SUB_ROUTE,真空脱气（VOD）,9,0.0,,Ca_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_O_FP_01,O_FP_01,ALT_ROUTE_0041,FunctionPosition,AltRouteOption,SUB_ROUTE,N/A（SiO₂仍在中大尺寸芯片使用）,9,,,O_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_N_FP_01,N_FP_01,ALT_ROUTE_0042,FunctionPosition,AltRouteOption,SUB_ROUTE,Si基HEMT（SiGe，低频）,8,0.0,,N_FP_01,INTERNAL_STRUCTURED_SOURCE,,2026-03-16,2026-03-16,,
FSR_V23_001,S_Cl_FP_03,ALT_ROUTE_0043,FunctionPosition,AltRouteOption,SUB_ROUTE,固态Li-S,4,6.0,通过固态路线改善穿梭效应,FN_SCLS_03,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_002,U_Th_FP_01,ALT_ROUTE_0044,FunctionPosition,AltRouteOption,SUB_ROUTE,Th-232→U-233循环,4,10.0,长期替代 / 补充路线,FN_UTH_01,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_003,U_Th_FP_03,ALT_ROUTE_0045,FunctionPosition,AltRouteOption,SUB_ROUTE,铀燃料循环,9,0.0,成熟商业路线,FN_UTH_03,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_004,REE_FP_02,ALT_ROUTE_0046,FunctionPosition,AltRouteOption,SUB_ROUTE,晶界扩散技术,8,2.0,减少 Dy 用量 15-25%，工艺 know-how 密集,FN_REE_02,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_005,Ga_Ge_In_FP_01,ALT_ROUTE_0047,FunctionPosition,AltRouteOption,SUB_ROUTE,SiC,9,0.0,高压场景竞争路线,FN_GAGEIN_01,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_006,Ga_Ge_In_FP_01,ALT_ROUTE_0048,FunctionPosition,AltRouteOption,SUB_ROUTE,GaN on Si,9,0.0,成本降低路线，消费市场已主流,FN_GAGEIN_01,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_007,Li_Na_FP_02,ALT_ROUTE_0049,FunctionPosition,AltRouteOption,SUB_ROUTE,液态电解液,9,0.0,成熟路线,FN_LINA_02,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_008,Li_Na_FP_02,ALT_ROUTE_0050,FunctionPosition,AltRouteOption,SUB_ROUTE,聚合物固态,6,5.0,导电率较低,FN_LINA_02,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_009,Li_Na_FP_02,ALT_ROUTE_0051,FunctionPosition,AltRouteOption,SUB_ROUTE,氧化物固态,6,5.0,脆性大但安全性高,FN_LINA_02,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_010,Ni_Co_Mn_FP_02,ALT_ROUTE_0052,FunctionPosition,AltRouteOption,SUB_ROUTE,SiC/SiC CMC,8,5.0,航发热端件替代路线,FN_NICOMN_02,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
FSR_V23_011,Si_FP_02,ALT_ROUTE_0053,FunctionPosition,AltRouteOption,SUB_ROUTE,钙钛矿-Si叠层,7,3.0,理论效率更高,FN_SI_02,INTERNAL_NARRATIVE_TO_TYPED,,2026-03-16,2026-03-16,,
