rel_id,start_id,end_id,start_label,end_label,relationship_type,evidence_type,evidence_date,confidence_score,confidence_band
SUP_SIG_G_C16_GAGEIN_GEO_SRC_EXT_002,SIG_G_C16_GAGEIN_GEO,SRC_EXT_002,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2023-07-03,0.87,MEDIUM_HIGH
SUP_SIG_G_C16_GAGEIN_DEMAND_SRC_EXT_008,SIG_G_C16_GAGEIN_DEMAND,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_SIG_G_C16_GAGEIN_TECH_SRC_EXT_008,SIG_G_C16_GAGEIN_TECH,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_SIG_G_C16_GAGEIN_REG_SRC_EXT_008,SIG_G_C16_GAGEIN_REG,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.95,HIGH
SUP_SIG_G_C16_GAGEIN_REG_SRC_EXT_010,SIG_G_C16_GAGEIN_REG,SRC_EXT_010,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.95,HIGH
SUP_SIG_G_C17_LINA_GEO_SRC_002,SIG_G_C17_LINA_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C17_LINA_DEMAND_SRC_002,SIG_G_C17_LINA_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C17_LINA_TECH_SRC_002,SIG_G_C17_LINA_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C17_LINA_REG_SRC_EXT_006,SIG_G_C17_LINA_REG,SRC_EXT_006,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_G_C17_LINA_REG_SRC_EXT_007,SIG_G_C17_LINA_REG,SRC_EXT_007,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_G_C17_LINA_REG_SRC_EXT_011,SIG_G_C17_LINA_REG,SRC_EXT_011,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_G_C18_CU_GEO_SRC_002,SIG_G_C18_CU_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C18_CU_DEMAND_SRC_002,SIG_G_C18_CU_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C18_CU_TECH_SRC_002,SIG_G_C18_CU_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C18_CU_REG_SRC_002,SIG_G_C18_CU_REG,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C19_NICOMN_GEO_SRC_002,SIG_G_C19_NICOMN_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C19_NICOMN_DEMAND_SRC_002,SIG_G_C19_NICOMN_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C19_NICOMN_TECH_SRC_002,SIG_G_C19_NICOMN_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C19_NICOMN_REG_SRC_EXT_007,SIG_G_C19_NICOMN_REG,SRC_EXT_007,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2025-07-04,0.94,HIGH
SUP_SIG_G_C20_SI_GEO_SRC_EXT_008,SIG_G_C20_SI_GEO,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_SIG_G_C20_SI_DEMAND_SRC_002,SIG_G_C20_SI_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C20_SI_TECH_SRC_002,SIG_G_C20_SI_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_G_C20_SI_REG_SRC_EXT_008,SIG_G_C20_SI_REG,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_SIG_O2_S_Cl_GEO_SRC_002,SIG_O2_S_Cl_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_S_Cl_DEMAND_SRC_002,SIG_O2_S_Cl_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_S_Cl_TECH_SRC_002,SIG_O2_S_Cl_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_S_Cl_REG_SRC_002,SIG_O2_S_Cl_REG,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_U_Th_GEO_SRC_002,SIG_O2_U_Th_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_U_Th_DEMAND_SRC_002,SIG_O2_U_Th_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_U_Th_TECH_SRC_002,SIG_O2_U_Th_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_U_Th_REG_SRC_002,SIG_O2_U_Th_REG,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_REE_GEO_SRC_EXT_005,SIG_O2_REE_GEO,SRC_EXT_005,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-10-09,0.97,HIGH
SUP_SIG_O2_REE_GEO_SRC_EXT_009,SIG_O2_REE_GEO,SRC_EXT_009,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-10-09,0.97,HIGH
SUP_SIG_O2_REE_DEMAND_SRC_002,SIG_O2_REE_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_REE_TECH_SRC_002,SIG_O2_REE_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_REE_REG_SRC_EXT_004,SIG_O2_REE_REG,SRC_EXT_004,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2024-07-01,0.92,HIGH
SUP_SIG_O2_REE_REG_SRC_EXT_012,SIG_O2_REE_REG,SRC_EXT_012,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2024-07-01,0.92,HIGH
SUP_SIG_O2_Ga_Ge_In_GEO_SRC_EXT_002,SIG_O2_Ga_Ge_In_GEO,SRC_EXT_002,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2023-07-03,0.87,MEDIUM_HIGH
SUP_SIG_O2_Ga_Ge_In_DEMAND_SRC_EXT_008,SIG_O2_Ga_Ge_In_DEMAND,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_SIG_O2_Ga_Ge_In_TECH_SRC_EXT_008,SIG_O2_Ga_Ge_In_TECH,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_SIG_O2_Ga_Ge_In_REG_SRC_EXT_008,SIG_O2_Ga_Ge_In_REG,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.95,HIGH
SUP_SIG_O2_Ga_Ge_In_REG_SRC_EXT_010,SIG_O2_Ga_Ge_In_REG,SRC_EXT_010,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.95,HIGH
SUP_SIG_O2_Li_Na_GEO_SRC_002,SIG_O2_Li_Na_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Li_Na_DEMAND_SRC_002,SIG_O2_Li_Na_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Li_Na_TECH_SRC_002,SIG_O2_Li_Na_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Li_Na_REG_SRC_EXT_006,SIG_O2_Li_Na_REG,SRC_EXT_006,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_O2_Li_Na_REG_SRC_EXT_007,SIG_O2_Li_Na_REG,SRC_EXT_007,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_O2_Li_Na_REG_SRC_EXT_011,SIG_O2_Li_Na_REG,SRC_EXT_011,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_O2_Cu_GEO_SRC_002,SIG_O2_Cu_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Cu_DEMAND_SRC_002,SIG_O2_Cu_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Cu_TECH_SRC_002,SIG_O2_Cu_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Cu_REG_SRC_002,SIG_O2_Cu_REG,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Ni_Co_Mn_GEO_SRC_002,SIG_O2_Ni_Co_Mn_GEO,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Ni_Co_Mn_DEMAND_SRC_002,SIG_O2_Ni_Co_Mn_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Ni_Co_Mn_TECH_SRC_002,SIG_O2_Ni_Co_Mn_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Ni_Co_Mn_REG_SRC_EXT_007,SIG_O2_Ni_Co_Mn_REG,SRC_EXT_007,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_O2_Ni_Co_Mn_REG_SRC_EXT_011,SIG_O2_Ni_Co_Mn_REG,SRC_EXT_011,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_SIG_O2_Si_GEO_SRC_EXT_008,SIG_O2_Si_GEO,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_SIG_O2_Si_DEMAND_SRC_002,SIG_O2_Si_DEMAND,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Si_TECH_SRC_002,SIG_O2_Si_TECH,SRC_002,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O2_Si_REG_SRC_EXT_008,SIG_O2_Si_REG,SRC_EXT_008,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_CLK_O_Fe_SRC_EXT_001,CLK_O_Fe,SRC_EXT_001,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2026-01-14,0.96,HIGH
SUP_CLK_O_Al_SRC_EXT_001,CLK_O_Al,SRC_EXT_001,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2026-01-14,0.96,HIGH
SUP_CLK_O_C_SRC_EXT_003,CLK_O_C,SRC_EXT_003,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2023-10-20,0.86,MEDIUM_HIGH
SUP_CLK_O_H_SRC_EXT_006,CLK_O_H,SRC_EXT_006,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2024-01-01,0.84,MEDIUM_HIGH
SUP_CLK_O_Ti_Zr_Hf_SRC_EXT_010,CLK_O_Ti_Zr_Hf,SRC_EXT_010,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2025-03-19,0.93,HIGH
SUP_CLK_O_Cr_Mo_W_V_Nb_Ta_SRC_EXT_010,CLK_O_Cr_Mo_W_V_Nb_Ta,SRC_EXT_010,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.94,HIGH
SUP_CLK_O_Cr_Mo_W_V_Nb_Ta_SRC_EXT_012,CLK_O_Cr_Mo_W_V_Nb_Ta,SRC_EXT_012,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.94,HIGH
SUP_CLK_O_PGM_SRC_EXT_006,CLK_O_PGM,SRC_EXT_006,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2024-01-01,0.84,MEDIUM_HIGH
SUP_CLK_O_Ag_Au_SRC_001,CLK_O_Ag_Au,SRC_001,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_O_P_F_SRC_EXT_010,CLK_O_P_F,SRC_EXT_010,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2025-03-19,0.93,HIGH
SUP_CLK_O_Zn_Sn_Pb_SRC_EXT_007,CLK_O_Zn_Sn_Pb,SRC_EXT_007,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2025-07-04,0.94,HIGH
SUP_CLK_O_Mg_Ca_SRC_001,CLK_O_Mg_Ca,SRC_001,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_O_O_N_SRC_001,CLK_O_O_N,SRC_001,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C01_H_SRC_EXT_006,CLK_G_C01_H,SRC_EXT_006,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2026-01-14,0.96,HIGH
SUP_CLK_G_C01_H_SRC_EXT_001,CLK_G_C01_H,SRC_EXT_001,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2026-01-14,0.96,HIGH
SUP_CLK_G_C02_C_SRC_EXT_003,CLK_G_C02_C,SRC_EXT_003,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2023-10-20,0.86,MEDIUM_HIGH
SUP_CLK_G_C03_NO_SRC_002,CLK_G_C03_NO,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C04_AL_SRC_002,CLK_G_C04_AL,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C05_FE_SRC_EXT_001,CLK_G_C05_FE,SRC_EXT_001,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2026-01-14,0.96,HIGH
SUP_CLK_G_C06_PF_SRC_002,CLK_G_C06_PF,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C07_TIZRHF_SRC_002,CLK_G_C07_TIZRHF,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C08_REFRACTORY_SRC_002,CLK_G_C08_REFRACTORY,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C09_MGCA_SRC_002,CLK_G_C09_MGCA,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C10_AGAU_SRC_002,CLK_G_C10_AGAU,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C11_PGM_SRC_EXT_006,CLK_G_C11_PGM,SRC_EXT_006,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2024-01-01,0.84,MEDIUM_HIGH
SUP_CLK_G_C12_ZNSNPB_SRC_002,CLK_G_C12_ZNSNPB,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C13_SCLS_SRC_002,CLK_G_C13_SCLS,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C14_UTHF_SRC_002,CLK_G_C14_UTHF,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C15_REE_SRC_EXT_004,CLK_G_C15_REE,SRC_EXT_004,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2024-07-01,0.92,HIGH
SUP_CLK_G_C15_REE_SRC_EXT_009,CLK_G_C15_REE,SRC_EXT_009,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2024-07-01,0.92,HIGH
SUP_CLK_G_C16_GAGEIN_SRC_EXT_002,CLK_G_C16_GAGEIN,SRC_EXT_002,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.97,HIGH
SUP_CLK_G_C16_GAGEIN_SRC_EXT_008,CLK_G_C16_GAGEIN,SRC_EXT_008,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.97,HIGH
SUP_CLK_G_C16_GAGEIN_SRC_EXT_010,CLK_G_C16_GAGEIN,SRC_EXT_010,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.97,HIGH
SUP_CLK_G_C17_LINA_SRC_EXT_007,CLK_G_C17_LINA,SRC_EXT_007,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_G_C17_LINA_SRC_EXT_011,CLK_G_C17_LINA,SRC_EXT_011,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_G_C18_CU_SRC_002,CLK_G_C18_CU,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_G_C19_NICOMN_SRC_EXT_007,CLK_G_C19_NICOMN,SRC_EXT_007,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_G_C19_NICOMN_SRC_EXT_011,CLK_G_C19_NICOMN,SRC_EXT_011,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_G_C20_SI_SRC_EXT_008,CLK_G_C20_SI,SRC_EXT_008,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
SUP_CLK_O2_S_Cl_SRC_002,CLK_O2_S_Cl,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_O2_U_Th_SRC_002,CLK_O2_U_Th,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_O2_REE_SRC_EXT_004,CLK_O2_REE,SRC_EXT_004,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2024-07-01,0.92,HIGH
SUP_CLK_O2_REE_SRC_EXT_009,CLK_O2_REE,SRC_EXT_009,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2024-07-01,0.92,HIGH
SUP_CLK_O2_Ga_Ge_In_SRC_EXT_002,CLK_O2_Ga_Ge_In,SRC_EXT_002,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.97,HIGH
SUP_CLK_O2_Ga_Ge_In_SRC_EXT_008,CLK_O2_Ga_Ge_In,SRC_EXT_008,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.97,HIGH
SUP_CLK_O2_Ga_Ge_In_SRC_EXT_010,CLK_O2_Ga_Ge_In,SRC_EXT_010,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.97,HIGH
SUP_CLK_O2_Li_Na_SRC_EXT_007,CLK_O2_Li_Na,SRC_EXT_007,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_O2_Li_Na_SRC_EXT_011,CLK_O2_Li_Na,SRC_EXT_011,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_O2_Cu_SRC_002,CLK_O2_Cu,SRC_002,StrategicClock,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.68,MEDIUM
SUP_CLK_O2_Ni_Co_Mn_SRC_EXT_007,CLK_O2_Ni_Co_Mn,SRC_EXT_007,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_O2_Ni_Co_Mn_SRC_EXT_011,CLK_O2_Ni_Co_Mn,SRC_EXT_011,StrategicClock,Source,SUPPORTED_BY,MULTI_SOURCE,2025-07-04,0.94,HIGH
SUP_CLK_O2_Si_SRC_EXT_008,CLK_O2_Si,SRC_EXT_008,StrategicClock,Source,SUPPORTED_BY,GOV_REPORT,2024-06-25,0.9,HIGH
