function_id,source_origin,cluster_key,cluster_name,function_type,function_name,physical_basis_or_mechanism,performance_metric,performance_value,performance_unit,performance_ref,trl,key_apps,demand_proxy,substitution_score,substitution_note,label
Ca_FP_01,ONTOLOGY,CL_O_Mg_Ca,镁钙（Mg/Ca）,CHEMICAL_BASE,冶金净化剂（脱硫/脱氧）,Ca与S/O反应生成稳定CaS/CaO；反应活性极高；不引入有害杂质,钢液硫含量降低（喷吹CaO/CaSi）,0.002,wt%（S≤）,LF精炼工艺,9.0,"炼钢脱硫精炼（LF炉）, 铸造净化, 水泥/混凝土（CaO/Ca(OH)₂）",冶金用钙年消耗约20万吨（占钢铁成本<0.1%，但影响钢质量关键）,2,,FunctionPosition
O_FP_01,ONTOLOGY,CL_O_O_N,氧氮（O/N）,SEMICONDUCTOR,栅极绝缘层（SiO₂/HfO₂）,SiO₂：热氧化形成完美Si-SiO₂界面，界面态密度<10¹⁰/cm²；是20世纪半导体革命的基础,Si-SiO₂界面态密度,10000000000.0,/cm²（热氧化）,vs等离子氧化5×10¹⁰,9.0,"所有CMOS芯片栅极介质（成熟节点）, DRAM/Flash隧穿氧化层",工业氧气年产约1.3亿吨（主要用于钢铁，半导体用量占比<0.1%）,5,先进制程中SiO₂不可替代→被HfO₂替代，但SiO₂在成熟节点仍不可替代,FunctionPosition
N_FP_01,ONTOLOGY,CL_O_O_N,氧氮（O/N）,SEMICONDUCTOR,GaN/AlN宽禁带半导体基础,GaN禁带3.4eV；AlN禁带6.2eV（最宽禁带半导体之一）；极化效应产生高浓度2DEG（二维电子气）,AlGaN/GaN HEMT 2DEG浓度,10000000000000.0,/cm²,典型GaN HEMT,9.0,"5G毫米波功放（GaN on SiC）, 快充功率器件（GaN on Si）, UV LED/激光器（AlGaN）",GaN器件市场年增25%+；受益于Ga稀缺，GaN的N来源（氨分解/N₂）无约束,5,,FunctionPosition
FN_H_01,GRAPH,CL_G_C01_H,H  氢,,能量载体,H₂燃烧：2H₂+O₂→2H₂O，ΔH=-286kJ/mol；燃料电池：电化学氧化，效率>50%,perf,,,,,,,3,sub_path=直接电气化（BEV）；甲醇/氨为载体; sub_score=★★★☆☆,FunctionPosition
FN_H_02,GRAPH,CL_G_C01_H,H  氢,,还原剂（氢冶金）,H₂+FeO→Fe+H₂O（直接还原）；替代CO作还原剂；产物为水而非CO₂,perf,,,,,,,3,sub_path=天然气DRI（短期过渡）；电熔铁（熔盐电解，TRL2-3）; sub_score=★★★☆☆,FunctionPosition
FN_H_03,GRAPH,CL_G_C01_H,H  氢,,化工原料,Haber-Bosch合成氨：N₂+3H₂→2NH₃（Fe催化剂，400-500°C，150-300atm）,perf,,,,,,,1,sub_path=无实质替代（氮素循环中H₂不可缺失）; sub_score=★☆☆☆☆,FunctionPosition
FN_C_01,GRAPH,CL_G_C02_C,C  碳,,电池负极（储锂）,Li⁺嵌入石墨层间（LiC₆）；层间距0.335nm适合Li⁺（0.76Å）可逆嵌脱,perf,,,,,,,3,sub_path=Si@C复合负极（渗透中）；硬碳（钠电）；石墨烯基（研究阶段）; sub_score=★★★☆☆,FunctionPosition
FN_C_02,GRAPH,CL_G_C02_C,C  碳,,复合材料骨架（CFRP）,PAN纤维碳化：聚丙烯腈→碳化（1300°C）→石墨化（2500°C）；碳链沿纤维轴排列,perf,,,,,,,2,sub_path=玄武岩纤维（低成本替代）；金属基复材；暂无高端替代; sub_score=★★☆☆☆,FunctionPosition
FN_C_03,GRAPH,CL_G_C02_C,C  碳,,导热/热管理（金刚石）,sp³共价网络：声子导热，无自由电子散射；室温热导率2000W/m·K,perf,,,,,,,2,sub_path=CVD金刚石基板（GaN功率器件散热）；暂无性能接近的低成本替代; sub_score=★★☆☆☆,FunctionPosition
FN_NO_01,GRAPH,CL_G_C03_NO,N / O  氮·氧,,宽禁带半导体（GaN）,N与Ga形成六方纤锌矿结构；禁带宽度3.4eV（Si的3倍）；临界击穿场10MV/cm,perf,,,,,,,2,sub_path=SiC（竞争性路线）；Si（低压场景）；AlN（更宽禁带，TRL5-6）; sub_score=★★☆☆☆,FunctionPosition
FN_NO_02,GRAPH,CL_G_C03_NO,N / O  氮·氧,,栅极绝缘层（SiO₂/HfO₂）,Si-O键强（800kJ/mol）；SiO₂/Si界面缺陷态密度极低（~10¹⁰/cm²）,perf,,,,,,,3,sub_path=HfO₂（High-K介质，已在7nm以下制程替代SiO₂）；ZrO₂（备选）; sub_score=★★★☆☆,FunctionPosition
FN_NO_03,GRAPH,CL_G_C03_NO,N / O  氮·氧,,工业气体/氧化反应,O₂：氧化剂/燃烧支持；N₂：惰性保护气；NO₃⁻/NH₃：化工中间体,perf,,,,,,,1,sub_path=无实质替代（O₂/N₂的物理化学功能独特）; sub_score=★☆☆☆☆,FunctionPosition
FN_AL_01,GRAPH,CL_G_C04_AL,Al  铝,,轻量化结构,FCC结构提供良好塑性；时效强化（Mg₂Si/CuAl₂析出相）；比强度高于钢,perf,,,,,,,3,sub_path=碳纤维（比强度更优）；镁合金（更轻）；高强钢（成本优）; sub_score=★★★☆☆,FunctionPosition
FN_AL_02,GRAPH,CL_G_C04_AL,Al  铝,,导电输电,3p¹自由电子；ACSR（钢芯铝绞线）：Al导电+钢芯承载，兼顾导电与强度,perf,,,,,,,3,sub_path=铜（高压/紧凑场景）；超导体（仅特殊场景）; sub_score=★★★☆☆,FunctionPosition
FN_AL_03,GRAPH,CL_G_C04_AL,Al  铝,,电池集流体（铝箔）,铝箔作正极集流体（LFP/NMC正极端）；在正极电位范围内化学稳定（Al₂O₃保护）,perf,,,,,,,1,sub_path=Al替代Cu的场景仅限正极集流体（负极必须用Cu）；复合集流体（PET/Al）; sub_score=★☆☆☆☆（在已定义的功能位）,FunctionPosition
FN_FE_01,GRAPH,CL_G_C05_FE,Fe  铁,,结构承载,BCC马氏体相变强化；析出相（MC型碳化物）细晶强化；合金元素固溶强化,perf,,,,,,,3,sub_path=铝合金（轻量化）/Ti合金（高比强度）/CFRP（极致轻量化）; sub_score=★★★☆☆,FunctionPosition
FN_FE_02,GRAPH,CL_G_C05_FE,Fe  铁,,软磁导磁,3d电子磁矩排列（铁磁性）；低矫顽力（易磁化易退磁）；饱和磁感2.1T,perf,,,,,,,2,sub_path=非晶合金（更低铁损）/铁氧体（高频场景）/钴基非晶（超高频）; sub_score=★★☆☆☆,FunctionPosition
FN_FE_03,GRAPH,CL_G_C05_FE,Fe  铁,,LFP电化学活性,Fe²⁺/Fe³⁺可逆氧化还原（3.4V vs Li/Li⁺）；橄榄石PO₄结构稳定；热稳定性最优,perf,,,,,,,3,sub_path=LMFP（+15%能量密度）；NMC（高能量密度乘用车）; sub_score=★★★☆☆,FunctionPosition
FN_PF_01,GRAPH,CL_G_C06_PF,P / F  磷·氟,,LFP正极骨架（P）,PO₄³⁻提供稳定3D橄榄石晶格（空间群Pnmb）；对Fe²⁺氧化还原的诱导效应控制电压,perf,,,,,,,3,sub_path=LMFP（Mn部分替代Fe）；无磷正极路线（NMC/NCA/硫化物）; sub_score=★★★☆☆,FunctionPosition
FN_PF_02,GRAPH,CL_G_C06_PF,P / F  磷·氟,,电解液盐（P-F体系）,LiPF₆：Li⁺来源+PF₆⁻阴离子（宽电化学窗口4.5V）；F-的SEI膜成膜功能,perf,,,,,,,4,sub_path=LiFSI（双氟磺酰亚胺锂）：更稳定但贵3-5倍；LiTFSI：高温优但铝腐蚀; sub_score=★★★★☆,FunctionPosition
FN_PF_03,GRAPH,CL_G_C06_PF,P / F  磷·氟,,含氟聚合物结构材料（F）,C-F键强（544kJ/mol）；F原子小的空间屏蔽效应；高度憎水性；化学惰性极强,perf,,,,,,,2,sub_path=硅橡胶（部分温度范围）；PEEK（高温结构）；无完全替代; sub_score=★★☆☆☆,FunctionPosition
FN_TIZRHF_01,GRAPH,CL_G_C07_TIZRHF,Ti / Zr / Hf  钛·锆·铪,,航空轻量化结构（Ti）,密排六方HCP→BCC相变（882°C）；Al/V合金化兼顾轻质和高强；Ti-Al键氧化物钝化,perf,,,,,,,2,sub_path=CFRP（更高比强度，更贵）；高强Al合金（低成本，低强度）; sub_score=★★☆☆☆,FunctionPosition
FN_TIZRHF_02,GRAPH,CL_G_C07_TIZRHF,Ti / Zr / Hf  钛·锆·铪,,核工业包壳（Zr）,Zr热中子吸收截面极低（0.18靶，vs Fe的2.56靶）；锆合金（Zircaloy）兼顾耐腐蚀与强度,perf,,,,,,,1,sub_path=无可替代材料（SiC包壳，TRL5-6，仍处于研究阶段）; sub_score=★☆☆☆☆,FunctionPosition
FN_TIZRHF_03,GRAPH,CL_G_C07_TIZRHF,Ti / Zr / Hf  钛·锆·铪,,High-K介质层（Hf）,HfO₂介电常数25（vs SiO₂的3.9）；等效氧化物厚度EOT可降至<1nm,perf,,,,,,,1,sub_path=ZrO₂（备选，介电常数~20，略低）；La₂O₃（高k但不稳定）；实质无替代; sub_score=★☆☆☆☆,FunctionPosition
FN_REF_01,GRAPH,CL_G_C08_REFRACTORY,Cr/Mo/W/V/Nb/Ta  高熔点强化族,,硬质合金/刀具（W）,WC-Co共晶：WC硬度9.5（vs金刚石10），Co粘结相提供韧性；纳米结构WC晶粒控制,perf,,,,,,,2,sub_path=立方氮化硼（cBN，高温切削钢件）；陶瓷刀具（Al₂O₃/Si₃N₄）; sub_score=★★☆☆☆,FunctionPosition
FN_REF_02,GRAPH,CL_G_C08_REFRACTORY,Cr/Mo/W/V/Nb/Ta  高熔点强化族,,钒流电池储能（V）,V²⁺/V³⁺（负极）和VO²⁺/VO₂⁺（正极）四价态氧化还原；同种元素两极防交叉污染,perf,,,,,,,2,sub_path=液流电池内：Fe-Cr流电（更便宜但混液问题）；Li电池（移动场景）; sub_score=★★☆☆☆（固定大型储能场景）,FunctionPosition
FN_REF_03,GRAPH,CL_G_C08_REFRACTORY,Cr/Mo/W/V/Nb/Ta  高熔点强化族,,高温合金强化（Cr/Mo/W/Ta）,Cr：形成Cr₂O₃保护氧化层（热腐蚀防护）；Mo/W：固溶强化+MC碳化物析出；Ta：γ'相稳定,perf,,,,,,,2,sub_path=SiC/SiC陶瓷基复合材料（CMC，TRL7-8，部分GE9X已使用）; sub_score=★★☆☆☆,FunctionPosition
FN_MGCA_01,GRAPH,CL_G_C09_MGCA,Mg / Ca  镁·钙,,超轻量化结构（Mg）,HCP密排六方结构；时效强化（Mg-Zn-RE体系）；比钢轻75%，比铝轻36%,perf,,,,,,,4,sub_path=铝合金（成形性更好）；CFRP（更高比强度）；高强钢（成本更低）; sub_score=★★★★☆,FunctionPosition
FN_MGCA_02,GRAPH,CL_G_C09_MGCA,Mg / Ca  镁·钙,,冶金辅助剂（Ca）,Ca脱氧能力极强（ΔG°形成CaO=-604kJ/mol）；CaO碱性炉渣（CaO/SiO₂比=碱度）,perf,,,,,,,1,sub_path=无实质替代（冶金碱性炉渣的核心组分）; sub_score=★☆☆☆☆,FunctionPosition
FN_MGCA_03,GRAPH,CL_G_C09_MGCA,Mg / Ca  镁·钙,,下一代电池负极（Mg）,Mg²⁺沉积：无枝晶倾向（热力学稳定性高于Li）；理论比容量2205mAh/g（Li的57%）,perf,,,,,,,2,sub_path=锂金属负极（Li²⁺单价，更成熟）；锌负极（水系电池）; sub_score=★★☆☆☆（长期有潜力）,FunctionPosition
FN_AGAU_01,GRAPH,CL_G_C10_AGAU,Ag / Au  银·金,,光伏银浆（Ag）,Ag浆印刷→烧结穿透SiNx抗反射膜→与Si晶格形成良好欧姆接触；银的低接触电阻（<0.1mΩ·cm²）,perf,,,,,,,3,sub_path=铜电极（TRL5-6，HJT电池路线）；铝电极（背面）；超低银浆配方; sub_score=★★★☆☆,FunctionPosition
FN_AGAU_02,GRAPH,CL_G_C10_AGAU,Ag / Au  银·金,,高可靠封装键合（Au）,Au线热压焊：Au-Al金属间化合物（无自然氧化层，直接冷焊）；高温高湿下无腐蚀,perf,,,,,,,6,sub_path=Cu键合线（已在消费电子替代Au，成本降低75%）；Ag合金线（部分替代）; sub_score=★★★★☆（消费电子），★★☆☆☆（军用/高可靠）,FunctionPosition
FN_AGAU_03,GRAPH,CL_G_C10_AGAU,Ag / Au  银·金,,电接触材料（Ag）,Ag导电率最高+接触电阻最低；Ag₂O室温自还原（oxide reduction self-repairing）,perf,,,,,,,2,sub_path=AgNi→CuNi（降Ag）；真空触断技术（无需触点材料）; sub_score=★★☆☆☆,FunctionPosition
FN_PGM_01,GRAPH,CL_G_C11_PGM,Pt / Pd / Rh / Ru / Ir  铂族,,汽车三效催化（Pt/Pd/Rh）,Pt/Pd氧化CO和HC；Rh还原NOₓ；堇青石蜂窝载体，BET表面积~150m²/g,perf,,,,,,,3,sub_path=电动化（BEV直接消除排放）；SCR+DOC（非贵金属体系，但仅柴油）; sub_score=★★★☆☆（EV渗透长期替代）,FunctionPosition
FN_PGM_02,GRAPH,CL_G_C11_PGM,Pt / Pd / Rh / Ru / Ir  铂族,,PEM燃料电池/电解槽（Pt/Ir）,Pt：H₂氧化（阳极）和O₂还原（阴极）高活性电催化；Ir：析氧反应（PEM电解槽阳极）,perf,,,,,,,3,sub_path=Fe-N-C非贵金属催化剂（TRL4-5，活性差距10倍）；碱性AWE（无需Ir）; sub_score=★★☆☆☆（Pt），★☆☆☆☆（Ir-PEM阳极）,FunctionPosition
FN_PGM_03,GRAPH,CL_G_C11_PGM,Pt / Pd / Rh / Ru / Ir  铂族,,精细化工催化（Pt/Ru/Rh）,Pt：加氢/重整均相催化；Ru：NH₃合成改性催化剂；Rh：Monsanto法甲醇羰基化,perf,,,,,,,2,sub_path=廉价金属催化（Ni/Co/Fe）活性差但已够用于部分工艺；无通用替代; sub_score=★★☆☆☆,FunctionPosition
FN_ZNSNPB_01,GRAPH,CL_G_C12_ZNSNPB,Zn / Sn / Pb  锌·锡·铅,,防腐镀层（Zn）,Zn/Fe原电池：Zn作牺牲阳极（电极电位更负）保护Fe；热镀锌/电镀锌形成致密Zn/Zn-Fe合金层,perf,,,,,,,3,sub_path=有机涂料（环氧/聚氨酯）；不锈钢（耐蚀合金）；铝合金; sub_score=★★★☆☆,FunctionPosition
FN_ZNSNPB_02,GRAPH,CL_G_C12_ZNSNPB,Zn / Sn / Pb  锌·锡·铅,,无铅焊料（Sn基）,Sn-Ag-Cu（SAC）合金：共晶点217°C；低熔点+良好润湿性；RoHS驱动替代Sn-Pb,perf,,,,,,,3,sub_path=低温焊料（Bi基）；导电胶（Ag颗粒分散）；超声波焊接（无焊料）; sub_score=★★★☆☆,FunctionPosition
FN_ZNSNPB_03,GRAPH,CL_G_C12_ZNSNPB,Zn / Sn / Pb  锌·锡·铅,,铅酸储能（Pb）,Pb/PbO₂电极对；2V/单体（标准电压最稳定）；H₂SO₄电解液；深成熟技术,perf,,,,,,,6,sub_path=锂电（深度替代中）；超级电容（功率场景）；Ni-MH（部分替代）; sub_score=★★★★☆（移动储能），★★☆☆☆（固定+启动）,FunctionPosition
FN_SCLS_01,GRAPH,CL_G_C13_SCLS,S / Cl  硫·氯,,湿法冶金中间体（S）,H₂SO₄溶浸矿石（铜矿/镍矿/锂矿浸出）；与金属形成可溶硫酸盐便于提取,perf,,,,,,,1,sub_path=无通用替代（H₂SO₄的酸性和氧化性组合独特）; sub_score=★☆☆☆☆,FunctionPosition
FN_SCLS_02,GRAPH,CL_G_C13_SCLS,S / Cl  硫·氯,,氯碱基础化工（Cl）,NaCl电解：2NaCl+2H₂O→Cl₂+H₂+2NaOH；三品（Cl₂/H₂/NaOH）支撑整个基础化工链,perf,,,,,,,1,sub_path=无通用替代（下游化学品重构才能绕开Cl₂）; sub_score=★☆☆☆☆,FunctionPosition
FN_SCLS_03,GRAPH,CL_G_C13_SCLS,S / Cl  硫·氯,,Li-S电池正极（S）,S→Li₂S：理论比容量1675mAh/g（S最高之一）；无Ni/Co/Mn等稀缺元素,perf,,,,,,,2,sub_path=不适合替代Li电池体系（是全新化学路线）；固态Li-S可改善穿梭效应（TRL3-4）; sub_score=★★☆☆☆（技术成熟后弹性降低）,FunctionPosition
FN_UTH_01,GRAPH,CL_G_C14_UTHF,U / Th  铀·钍,,核裂变燃料（U）,U-235中子诱发裂变：n+²³⁵U→裂变碎片+2-3n+能量；链式反应维持临界态,perf,,,,,,,1,sub_path=Th-232→U-233循环（TRL3-4）；聚变（终极替代，TRL4-5，50年+）; sub_score=★☆☆☆☆,FunctionPosition
FN_UTH_02,GRAPH,CL_G_C14_UTHF,U / Th  铀·钍,,SMR紧凑型核电（U）,小型模块化反应堆（300MW以下）；工厂预制、模块化部署；部分采用高浓铀（HALEU）,perf,,,,,,,1,sub_path=大型核电（已验证）；天然气/储能（碳排放更高）; sub_score=★☆☆☆☆（核电功能位）,FunctionPosition
FN_UTH_03,GRAPH,CL_G_C14_UTHF,U / Th  铀·钍,,钍循环增殖（Th）,Th-232+n→Pa-233→U-233（可裂变）；Th不直接裂变，需U-233点火,perf,,,,,,,2,sub_path=铀燃料循环（成熟路线）；无商业竞争替代（钍循环互补而非竞争）; sub_score=★★☆☆☆（长期）,FunctionPosition
FN_REE_01,GRAPH,CL_G_C15_REE,稀土  Nd/Pr/Dy/Tb/La/Ce,,永磁体主磁相（Nd/Pr）,Nd₂Fe₁₄B四方结构；4f电子产生磁晶各向异性（Ha=7T）；Pr可与Nd互换（约20%比例）,perf,,,,,,,2,sub_path=SmCo（更耐高温但成本×2-3）；铁氧体（磁能积差90%）；无稀土FeN（TRL3-4）; sub_score=★★☆☆☆,FunctionPosition
FN_REE_02,GRAPH,CL_G_C15_REE,稀土  Nd/Pr/Dy/Tb/La/Ce,,晶界硬化（Dy/Tb）,Dy/Tb偏析于NdFeB晶界；提高晶界处的局域各向异性场；矫顽力翻倍（900→2000kA/m）,perf,,,,,,,1,sub_path=晶界扩散技术（减少Dy用量15-25%，工艺know-how）；高矫顽力NdFeB配方优化; sub_score=★☆☆☆☆（高温场景）,FunctionPosition
FN_REE_03,GRAPH,CL_G_C15_REE,稀土  Nd/Pr/Dy/Tb/La/Ce,,储氢/催化/发光（La/Ce）,La-Ni：AB₅型储氢合金（La→Ni格间隙储H）；CeO₂储氧能力（Ce³⁺/Ce⁴⁺可逆）；Eu³⁺红光,perf,,,,,,,3,sub_path=La：NiMH被Li电逐步替代（中长期）；Ce催化被非稀土催化部分替代; sub_score=★★★☆☆,FunctionPosition
FN_GAGEIN_01,GRAPH,CL_G_C16_GAGEIN,Ga / Ge / In  战略小金属,,GaN功率/射频器件（Ga）,GaN禁带3.4eV→临界击穿场10MV/cm（Si的10倍）；异质结2DEG电子气高迁移率,perf,,,,,,,2,sub_path=SiC（竞争路线，高压场景）；GaN on Si（成本降低，消费市场已主流）; sub_score=★★☆☆☆,FunctionPosition
