function_id,source_origin,cluster_key,cluster_name,function_type,function_name,physical_basis_or_mechanism,performance_metric,performance_value,performance_unit,performance_ref,trl,key_apps,demand_proxy,substitution_score,substitution_note,label
FN_GAGEIN_02,GRAPH,CL_G_C16_GAGEIN,Ga / Ge / In  战略小金属,,红外光学/光通信（Ge）,Ge间接带隙0.67eV：红外透过范围2-15μm（独特光学窗口）；SiGe异质结加速,perf,,,,,,,5,sub_path=ZnS（红外窗口，成本低但热强度差）；Si（<6μm范围）; sub_score=★★☆☆☆（军用），★★★☆☆（民用光纤）,FunctionPosition
FN_GAGEIN_03,GRAPH,CL_G_C16_GAGEIN,Ga / Ge / In  战略小金属,,ITO透明导电膜（In）,In₂O₃:Sn（ITO）：高透过率(>85%@550nm)+低电阻率(10⁻⁴Ω·cm)；溅射成膜,perf,,,,,,,5,sub_path=AZO（氧化锌铝，成本低，柔性差）；纳米银线（柔性优）；石墨烯（TRL4-5）; sub_score=★★★☆☆（刚性屏），★★☆☆☆（柔性屏）,FunctionPosition
FN_LINA_01,GRAPH,CL_G_C17_LINA,Li / Na  储能离子,,载流离子（Li⁺）,Li⁺嵌入石墨负极（LiC₆）和正极（NMC/LFP脱嵌）；小离子半径（0.76Å）→高迁移率,perf,,,,,,,2,sub_path=Na⁺（半径1.02Å，更大；能量密度70%）；Mg²⁺（价研二阶双价，动力学慢）; sub_score=★★☆☆☆（高能量密度场景）,FunctionPosition
FN_LINA_02,GRAPH,CL_G_C17_LINA,Li / Na  储能离子,,固态电解质（Li）,固态电解质（LGPS/LLZO/硫化物）中Li⁺沿特定晶格通道迁移；消除液态电解质,perf,,,,,,,2,sub_path=液态电解液（成熟）；聚合物固态（低导电率）；氧化物固态（脆性大）; sub_score=★★☆☆☆,FunctionPosition
FN_LINA_03,GRAPH,CL_G_C17_LINA,Li / Na  储能离子,,低成本储能载体（Na⁺）,Na⁺（1.02Å）在NASICON结构/层状氧化物中嵌脱；碳酸钠/NaCl资源极丰富,perf,,,,,,,3,sub_path=Li电（高能量密度）；铅酸（极低成本）；液流电池（大规模储能）; sub_score=★★★☆☆（Na替代Li在低端场景）,FunctionPosition
FN_CU_01,GRAPH,CL_G_C18_CU,Cu  铜,,电流传输,3d¹⁰满轨道：自由电子散射最少；电阻率1.72μΩ·cm（仅Ag的1.56μΩ·cm更低）,perf,,,,,,,4,sub_path=Al（输电线轻量化）；超导体（特殊场景）；CNT（研究阶段）; sub_score=★★★☆☆（输电），★☆☆☆☆（PCB/电机绕组）,FunctionPosition
FN_CU_02,GRAPH,CL_G_C18_CU,Cu  铜,,电池集流体（铜箔）,Cu在负极电位范围内稳定（不与Li合金化）；4-8μm超薄箔保证集流体重量最小,perf,,,,,,,1,sub_path=复合铜箔（PET/Cu/PET，更薄但工艺复杂）；Al只能用正极集流体; sub_score=★☆☆☆☆（负极集流体这一功能位）,FunctionPosition
FN_CU_03,GRAPH,CL_G_C18_CU,Cu  铜,,热管理（铜管/均热板）,热导率385W/m·K（是Al的1.6倍）；铜-水热管（毛细驱动）；均热板扩展热流,perf,,,,,,,2,sub_path=金刚石铜复合（特殊功率场景）；铝（低密度，热导率略低）; sub_score=★★☆☆☆,FunctionPosition
FN_NICOMN_01,GRAPH,CL_G_C19_NICOMN,Ni / Co / Mn  电池三元素,,三元正极高能量密度（Ni主导）,Ni²⁺→Ni⁴⁺：高比容量（NMC90：220mAh/g）；Co维持结构；Mn降本+循环稳定,perf,,,,,,,3,sub_path=LFP（安全性优先场景）；LMFP（能量密度居中）；全固态（将改变正极配方逻辑）; sub_score=★★★☆☆（Ni可用LMFP部分替代，Co可降至<5%）,FunctionPosition
FN_NICOMN_02,GRAPH,CL_G_C19_NICOMN,Ni / Co / Mn  电池三元素,,镍基高温合金（Ni/Co/Mo/W）,Ni FCC结构高温稳定；γ'/γ''（Ni₃Al/Ni₃Nb）析出相强化；Co增加γ'溶解温度,perf,,,,,,,2,sub_path=SiC/SiC陶瓷基复合（CMC，TRL7-8，GE9X风扇叶片已用）; sub_score=★★☆☆☆（航发热端件）,FunctionPosition
FN_NICOMN_03,GRAPH,CL_G_C19_NICOMN,Ni / Co / Mn  电池三元素,,LMFP正极新路线（Mn）,LiMn_xFe_(1-x)PO₄：Mn²⁺/Mn³⁺将平台电压从3.4V（LFP）提至3.8V,perf,,,,,,,3,sub_path=LFP（成熟，低成本）；NMC（高能量密度）；LMFP是中间路线; sub_score=★★★☆☆,FunctionPosition
FN_SI_01,GRAPH,CL_G_C20_SI,Si  硅,,CMOS逻辑器件基底,1.12eV带隙→室温本征载流子浓度适中（10¹⁰/cm³）；栅极电压精确控制开关；HfO₂替代SiO₂@7nm以下,perf,,,,,,,1,sub_path=GaAs（GHz频率电路）；InP（太赫兹）；Ge（高迁移率）；量子比特（50年+）; sub_score=★☆☆☆☆（逻辑芯片）,FunctionPosition
FN_SI_02,GRAPH,CL_G_C20_SI,Si  硅,,光伏吸光转换,禁带1.12eV→最接近太阳光谱Shockley-Queisser极限最优带隙（1.34eV）；p-n结内建电场分离载流子,perf,,,,,,,2,sub_path=钙钛矿-Si叠层（理论43%，TRL6-7）；CdTe（低成本薄膜）; sub_score=★★☆☆☆（光伏）,FunctionPosition
FN_SI_03,GRAPH,CL_G_C20_SI,Si  硅,,Si@C复合负极（电池）,Si理论比容量3590mAh/g（vs石墨372）；体积膨胀300%→纳米化+C包覆抑制粉化,perf,,,,,,,3,sub_path=纯石墨（成熟，循环好）；锡基（Sn容量较高但更贵）；Li金属（固态）; sub_score=★★★☆☆,FunctionPosition
S_Cl_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_S_Cl,硫氯（S/Cl）,CHEMICAL_BASE,湿法冶金中间体（S）,H₂SO₄溶浸矿石（铜矿/镍矿/锂矿浸出）；与金属形成可溶硫酸盐便于提取,perf,,,,,,,1,backfilled from FN_SCLS_01; sub_path=无通用替代（H₂SO₄的酸性和氧化性组合独特）; sub_score=★☆☆☆☆ | V2.3 typed substitution rows added,FunctionPosition
S_Cl_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_S_Cl,硫氯（S/Cl）,CHEMICAL_BASE,氯碱基础化工（Cl）,NaCl电解：2NaCl+2H₂O→Cl₂+H₂+2NaOH；三品（Cl₂/H₂/NaOH）支撑整个基础化工链,perf,,,,,,,1,backfilled from FN_SCLS_02; sub_path=无通用替代（下游化学品重构才能绕开Cl₂）; sub_score=★☆☆☆☆ | V2.3 typed substitution rows added,FunctionPosition
S_Cl_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_S_Cl,硫氯（S/Cl）,ELECTROCHEMICAL,Li-S电池正极（S）,S→Li₂S：理论比容量1675mAh/g（S最高之一）；无Ni/Co/Mn等稀缺元素,perf,,,,,,,2,backfilled from FN_SCLS_03; sub_path=不适合替代Li电池体系（是全新化学路线）；固态Li-S可改善穿梭效应（TRL3-4）; sub_score=★★☆☆☆（技术成熟后弹性降低） | V2.3 typed substitution rows added,FunctionPosition
U_Th_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_U_Th,铀钍（U/Th）,NUCLEAR,核裂变燃料（U）,U-235中子诱发裂变：n+²³⁵U→裂变碎片+2-3n+能量；链式反应维持临界态,perf,,,,,,,1,backfilled from FN_UTH_01; sub_path=Th-232→U-233循环（TRL3-4）；聚变（终极替代，TRL4-5，50年+）; sub_score=★☆☆☆☆ | V2.3 typed substitution rows added,FunctionPosition
U_Th_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_U_Th,铀钍（U/Th）,NUCLEAR,SMR紧凑型核电（U）,小型模块化反应堆（300MW以下）；工厂预制、模块化部署；部分采用高浓铀（HALEU）,perf,,,,,,,1,backfilled from FN_UTH_02; sub_path=大型核电（已验证）；天然气/储能（碳排放更高）; sub_score=★☆☆☆☆（核电功能位） | V2.3 typed substitution rows added,FunctionPosition
U_Th_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_U_Th,铀钍（U/Th）,NUCLEAR,钍循环增殖（Th）,Th-232+n→Pa-233→U-233（可裂变）；Th不直接裂变，需U-233点火,perf,,,,,,,2,backfilled from FN_UTH_03; sub_path=铀燃料循环（成熟路线）；无商业竞争替代（钍循环互补而非竞争）; sub_score=★★☆☆☆（长期） | V2.3 typed substitution rows added,FunctionPosition
REE_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_REE,稀土（Nd/Pr/Dy/Tb/La/Ce）,MAGNETIC,永磁体主磁相（Nd/Pr）,Nd₂Fe₁₄B四方结构；4f电子产生磁晶各向异性（Ha=7T）；Pr可与Nd互换（约20%比例）,perf,,,,,,,2,backfilled from FN_REE_01; sub_path=SmCo（更耐高温但成本×2-3）；铁氧体（磁能积差90%）；无稀土FeN（TRL3-4）; sub_score=★★☆☆☆ | V2.3 typed substitution rows added,FunctionPosition
REE_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_REE,稀土（Nd/Pr/Dy/Tb/La/Ce）,MAGNETIC,晶界硬化（Dy/Tb）,Dy/Tb偏析于NdFeB晶界；提高晶界处的局域各向异性场；矫顽力翻倍（900→2000kA/m）,perf,,,,,,,1,backfilled from FN_REE_02; sub_path=晶界扩散技术（减少Dy用量15-25%，工艺know-how）；高矫顽力NdFeB配方优化; sub_score=★☆☆☆☆（高温场景） | V2.3 typed substitution rows added,FunctionPosition
REE_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_REE,稀土（Nd/Pr/Dy/Tb/La/Ce）,CHEMICAL_BASE,储氢/催化/发光（La/Ce）,La-Ni：AB₅型储氢合金（La→Ni格间隙储H）；CeO₂储氧能力（Ce³⁺/Ce⁴⁺可逆）；Eu³⁺红光,perf,,,,,,,3,backfilled from FN_REE_03; sub_path=La：NiMH被Li电逐步替代（中长期）；Ce催化被非稀土催化部分替代; sub_score=★★★☆☆ | V2.3 typed substitution rows added,FunctionPosition
Ga_Ge_In_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_Ga_Ge_In,战略小金属（Ga/Ge/In）,SEMICONDUCTOR,GaN功率/射频器件（Ga）,GaN禁带3.4eV→临界击穿场10MV/cm（Si的10倍）；异质结2DEG电子气高迁移率,perf,,,,,,,2,backfilled from FN_GAGEIN_01; sub_path=SiC（竞争路线，高压场景）；GaN on Si（成本降低，消费市场已主流）; sub_score=★★☆☆☆ | V2.3 typed substitution rows added,FunctionPosition
Ga_Ge_In_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_Ga_Ge_In,战略小金属（Ga/Ge/In）,SEMICONDUCTOR,红外光学/光通信（Ge）,Ge间接带隙0.67eV：红外透过范围2-15μm（独特光学窗口）；SiGe异质结加速,perf,,,,,,,5,backfilled from FN_GAGEIN_02; sub_path=ZnS（红外窗口，成本低但热强度差）；Si（<6μm范围）; sub_score=★★☆☆☆（军用），★★★☆☆（民用光纤） | V2.3 typed substitution rows added,FunctionPosition
Ga_Ge_In_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_Ga_Ge_In,战略小金属（Ga/Ge/In）,SEMICONDUCTOR,ITO透明导电膜（In）,In₂O₃:Sn（ITO）：高透过率(>85%@550nm)+低电阻率(10⁻⁴Ω·cm)；溅射成膜,perf,,,,,,,5,backfilled from FN_GAGEIN_03; sub_path=AZO（氧化锌铝，成本低，柔性差）；纳米银线（柔性优）；石墨烯（TRL4-5）; sub_score=★★★☆☆（刚性屏），★★☆☆☆（柔性屏） | V2.3 typed substitution rows added,FunctionPosition
Li_Na_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_Li_Na,储能离子（Li/Na）,ELECTROCHEMICAL,载流离子（Li⁺）,Li⁺嵌入石墨负极（LiC₆）和正极（NMC/LFP脱嵌）；小离子半径（0.76Å）→高迁移率,perf,,,,,,,2,backfilled from FN_LINA_01; sub_path=Na⁺（半径1.02Å，更大；能量密度70%）；Mg²⁺（价研二阶双价，动力学慢）; sub_score=★★☆☆☆（高能量密度场景） | V2.3 typed substitution rows added,FunctionPosition
Li_Na_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_Li_Na,储能离子（Li/Na）,ELECTROCHEMICAL,固态电解质（Li）,固态电解质（LGPS/LLZO/硫化物）中Li⁺沿特定晶格通道迁移；消除液态电解质,perf,,,,,,,2,backfilled from FN_LINA_02; sub_path=液态电解液（成熟）；聚合物固态（低导电率）；氧化物固态（脆性大）; sub_score=★★☆☆☆ | V2.3 typed substitution rows added,FunctionPosition
Li_Na_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_Li_Na,储能离子（Li/Na）,ELECTROCHEMICAL,低成本储能载体（Na⁺）,Na⁺（1.02Å）在NASICON结构/层状氧化物中嵌脱；碳酸钠/NaCl资源极丰富,perf,,,,,,,3,backfilled from FN_LINA_03; sub_path=Li电（高能量密度）；铅酸（极低成本）；液流电池（大规模储能）; sub_score=★★★☆☆（Na替代Li在低端场景） | V2.3 typed substitution rows added,FunctionPosition
Cu_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_Cu,铜（Cu）,NUCLEAR,电流传输,3d¹⁰满轨道：自由电子散射最少；电阻率1.72μΩ·cm（仅Ag的1.56μΩ·cm更低）,perf,,,,,,,4,backfilled from FN_CU_01; sub_path=Al（输电线轻量化）；超导体（特殊场景）；CNT（研究阶段）; sub_score=★★★☆☆（输电），★☆☆☆☆（PCB/电机绕组） | V2.3 typed substitution rows added,FunctionPosition
Cu_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_Cu,铜（Cu）,NUCLEAR,电池集流体（铜箔）,Cu在负极电位范围内稳定（不与Li合金化）；4-8μm超薄箔保证集流体重量最小,perf,,,,,,,1,backfilled from FN_CU_02; sub_path=复合铜箔（PET/Cu/PET，更薄但工艺复杂）；Al只能用正极集流体; sub_score=★☆☆☆☆（负极集流体这一功能位） | V2.3 typed substitution rows added,FunctionPosition
Cu_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_Cu,铜（Cu）,NUCLEAR,热管理（铜管/均热板）,热导率385W/m·K（是Al的1.6倍）；铜-水热管（毛细驱动）；均热板扩展热流,perf,,,,,,,2,backfilled from FN_CU_03; sub_path=金刚石铜复合（特殊功率场景）；铝（低密度，热导率略低）; sub_score=★★☆☆☆ | V2.3 typed substitution rows added,FunctionPosition
Ni_Co_Mn_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_Ni_Co_Mn,电池三元素（Ni/Co/Mn）,ELECTROCHEMICAL,三元正极高能量密度（Ni主导）,Ni²⁺→Ni⁴⁺：高比容量（NMC90：220mAh/g）；Co维持结构；Mn降本+循环稳定,perf,,,,,,,3,backfilled from FN_NICOMN_01; sub_path=LFP（安全性优先场景）；LMFP（能量密度居中）；全固态（将改变正极配方逻辑）; sub_score=★★★☆☆（Ni可用LMFP部分替代，Co可降至<5%） | V2.3 typed substitution rows added,FunctionPosition
Ni_Co_Mn_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_Ni_Co_Mn,电池三元素（Ni/Co/Mn）,HIGH_TEMP,镍基高温合金（Ni/Co/Mo/W）,Ni FCC结构高温稳定；γ'/γ''（Ni₃Al/Ni₃Nb）析出相强化；Co增加γ'溶解温度,perf,,,,,,,2,backfilled from FN_NICOMN_02; sub_path=SiC/SiC陶瓷基复合（CMC，TRL7-8，GE9X风扇叶片已用）; sub_score=★★☆☆☆（航发热端件） | V2.3 typed substitution rows added,FunctionPosition
Ni_Co_Mn_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_Ni_Co_Mn,电池三元素（Ni/Co/Mn）,ELECTROCHEMICAL,LMFP正极新路线（Mn）,LiMn_xFe_(1-x)PO₄：Mn²⁺/Mn³⁺将平台电压从3.4V（LFP）提至3.8V,perf,,,,,,,3,backfilled from FN_NICOMN_03; sub_path=LFP（成熟，低成本）；NMC（高能量密度）；LMFP是中间路线; sub_score=★★★☆☆ | V2.3 typed substitution rows added,FunctionPosition
Si_FP_01,ONTOLOGY_SUPPLEMENT,CL_O_Si,硅（Si）,SEMICONDUCTOR,CMOS逻辑器件基底,1.12eV带隙→室温本征载流子浓度适中（10¹⁰/cm³）；栅极电压精确控制开关；HfO₂替代SiO₂@7nm以下,perf,,,,,,,1,backfilled from FN_SI_01; sub_path=GaAs（GHz频率电路）；InP（太赫兹）；Ge（高迁移率）；量子比特（50年+）; sub_score=★☆☆☆☆（逻辑芯片） | V2.3 typed substitution rows added,FunctionPosition
Si_FP_02,ONTOLOGY_SUPPLEMENT,CL_O_Si,硅（Si）,SEMICONDUCTOR,光伏吸光转换,禁带1.12eV→最接近太阳光谱Shockley-Queisser极限最优带隙（1.34eV）；p-n结内建电场分离载流子,perf,,,,,,,2,backfilled from FN_SI_02; sub_path=钙钛矿-Si叠层（理论43%，TRL6-7）；CdTe（低成本薄膜）; sub_score=★★☆☆☆（光伏） | V2.3 typed substitution rows added,FunctionPosition
Si_FP_03,ONTOLOGY_SUPPLEMENT,CL_O_Si,硅（Si）,SEMICONDUCTOR,Si@C复合负极（电池）,Si理论比容量3590mAh/g（vs石墨372）；体积膨胀300%→纳米化+C包覆抑制粉化,perf,,,,,,,3,backfilled from FN_SI_03; sub_path=纯石墨（成熟，循环好）；锡基（Sn容量较高但更贵）；Li金属（固态）; sub_score=★★★☆☆ | V2.3 typed substitution rows added,FunctionPosition
